R0_kids,R0_adults,R0_grandparents,VE_kids,VE_adults,VE_grandparents,Re_kids,Re_adults,Re_grandparents
2.0,1.0,1.1,1,0,0.8,0.0,1.0,0.22000000000000003
2.0,1.0,1.1,1,0,1,0.0,1.0,0.0
2.0,1.0,1.1,1,0.8,0,0.0,0.2,1.1
2.0,1.0,1.1,1,0.8,0.8,0.0,0.2,0.22000000000000003
2.0,1.0,1.1,1,0.8,1,0.0,0.2,0.0
2.0,1.0,1.1,1,1,0,0.0,0.0,1.1
2.0,1.0,1.1,1,1,0.8,0.0,0.0,0.22000000000000003
2.0,1.0,1.1,1,1,1,0.0,0.0,0.0
2.0,1.0,1.2,0,0,0,2.0,1.0,1.2
2.0,1.0,1.2,0,0,0.8,2.0,1.0,0.24
2.0,1.0,1.2,0,0,1,2.0,1.0,0.0
2.0,1.0,1.2,0,0.8,0,2.0,0.2,1.2
2.0,1.0,1.2,0,0.8,0.8,2.0,0.2,0.24
2.0,1.0,1.2,0,0.8,1,2.0,0.2,0.0
2.0,1.0,1.2,0,1,0,2.0,0.0,1.2
2.0,1.0,1.2,0,1,0.8,2.0,0.0,0.24
2.0,1.0,1.2,0,1,1,2.0,0.0,0.0
2.0,1.0,1.2,0.8,0,0,0.4,1.0,1.2
2.0,1.0,1.2,0.8,0,0.8,0.4,1.0,0.24
2.0,1.0,1.2,0.8,0,1,0.4,1.0,0.0
2.0,1.0,1.2,0.8,0.8,0,0.4,0.2,1.2
2.0,1.0,1.2,0.8,0.8,0.8,0.4,0.2,0.24
2.0,1.0,1.2,0.8,0.8,1,0.4,0.2,0.0
2.0,1.0,1.2,0.8,1,0,0.4,0.0,1.2
2.0,1.0,1.2,0.8,1,0.8,0.4,0.0,0.24
2.0,1.0,1.2,0.8,1,1,0.4,0.0,0.0
2.0,1.0,1.2,1,0,0,0.0,1.0,1.2
2.0,1.0,1.2,1,0,0.8,0.0,1.0,0.24
2.0,1.0,1.2,1,0,1,0.0,1.0,0.0
2.0,1.0,1.2,1,0.8,0,0.0,0.2,1.2
2.0,1.0,1.2,1,0.8,0.8,0.0,0.2,0.24
2.0,1.0,1.2,1,0.8,1,0.0,0.2,0.0
2.0,1.0,1.2,1,1,0,0.0,0.0,1.2
2.0,1.0,1.2,1,1,0.8,0.0,0.0,0.24
2.0,1.0,1.2,1,1,1,0.0,0.0,0.0
2.0,1.0,1.2999999999999998,0,0,0,2.0,1.0,1.2999999999999998
2.0,1.0,1.2999999999999998,0,0,0.8,2.0,1.0,0.25999999999999995
2.0,1.0,1.2999999999999998,0,0,1,2.0,1.0,0.0
2.0,1.0,1.2999999999999998,0,0.8,0,2.0,0.2,1.2999999999999998
2.0,1.0,1.2999999999999998,0,0.8,0.8,2.0,0.2,0.25999999999999995
2.0,1.0,1.2999999999999998,0,0.8,1,2.0,0.2,0.0
2.0,1.0,1.2999999999999998,0,1,0,2.0,0.0,1.2999999999999998
2.0,1.0,1.2999999999999998,0,1,0.8,2.0,0.0,0.25999999999999995
2.0,1.0,1.2999999999999998,0,1,1,2.0,0.0,0.0
2.0,1.0,1.2999999999999998,0.8,0,0,0.4,1.0,1.2999999999999998
2.0,1.0,1.2999999999999998,0.8,0,0.8,0.4,1.0,0.25999999999999995
2.0,1.0,1.2999999999999998,0.8,0,1,0.4,1.0,0.0
2.0,1.0,1.2999999999999998,0.8,0.8,0,0.4,0.2,1.2999999999999998
2.0,1.0,1.2999999999999998,0.8,0.8,0.8,0.4,0.2,0.25999999999999995
2.0,1.0,1.2999999999999998,0.8,0.8,1,0.4,0.2,0.0
2.0,1.0,1.2999999999999998,0.8,1,0,0.4,0.0,1.2999999999999998
2.0,1.0,1.2999999999999998,0.8,1,0.8,0.4,0.0,0.25999999999999995
2.0,1.0,1.2999999999999998,0.8,1,1,0.4,0.0,0.0
2.0,1.0,1.2999999999999998,1,0,0,0.0,1.0,1.2999999999999998
2.0,1.0,1.2999999999999998,1,0,0.8,0.0,1.0,0.25999999999999995
2.0,1.0,1.2999999999999998,1,0,1,0.0,1.0,0.0
2.0,1.0,1.2999999999999998,1,0.8,0,0.0,0.2,1.2999999999999998
2.0,1.0,1.2999999999999998,1,0.8,0.8,0.0,0.2,0.25999999999999995
2.0,1.0,1.2999999999999998,1,0.8,1,0.0,0.2,0.0
2.0,1.0,1.2999999999999998,1,1,0,0.0,0.0,1.2999999999999998
2.0,1.0,1.2999999999999998,1,1,0.8,0.0,0.0,0.25999999999999995
2.0,1.0,1.2999999999999998,1,1,1,0.0,0.0,0.0
2.0,1.0,1.4,0,0,0,2.0,1.0,1.4
2.0,1.0,1.4,0,0,0.8,2.0,1.0,0.27999999999999997
2.0,1.0,1.4,0,0,1,2.0,1.0,0.0
2.0,1.0,1.4,0,0.8,0,2.0,0.2,1.4
2.0,1.0,1.4,0,0.8,0.8,2.0,0.2,0.27999999999999997
2.0,1.0,1.4,0,0.8,1,2.0,0.2,0.0
2.0,1.0,1.4,0,1,0,2.0,0.0,1.4
2.0,1.0,1.4,0,1,0.8,2.0,0.0,0.27999999999999997
2.0,1.0,1.4,0,1,1,2.0,0.0,0.0
2.0,1.0,1.4,0.8,0,0,0.4,1.0,1.4
2.0,1.0,1.4,0.8,0,0.8,0.4,1.0,0.27999999999999997
2.0,1.0,1.4,0.8,0,1,0.4,1.0,0.0
2.0,1.0,1.4,0.8,0.8,0,0.4,0.2,1.4
2.0,1.0,1.4,0.8,0.8,0.8,0.4,0.2,0.27999999999999997
2.0,1.0,1.4,0.8,0.8,1,0.4,0.2,0.0
2.0,1.0,1.4,0.8,1,0,0.4,0.0,1.4
2.0,1.0,1.4,0.8,1,0.8,0.4,0.0,0.27999999999999997
2.0,1.0,1.4,0.8,1,1,0.4,0.0,0.0
2.0,1.0,1.4,1,0,0,0.0,1.0,1.4
2.0,1.0,1.4,1,0,0.8,0.0,1.0,0.27999999999999997
2.0,1.0,1.4,1,0,1,0.0,1.0,0.0
2.0,1.0,1.4,1,0.8,0,0.0,0.2,1.4
2.0,1.0,1.4,1,0.8,0.8,0.0,0.2,0.27999999999999997
2.0,1.0,1.4,1,0.8,1,0.0,0.2,0.0
2.0,1.0,1.4,1,1,0,0.0,0.0,1.4
2.0,1.0,1.4,1,1,0.8,0.0,0.0,0.27999999999999997
2.0,1.0,1.4,1,1,1,0.0,0.0,0.0
2.0,1.25,1.0,0,0,0,2.0,1.25,1.0
2.0,1.25,1.0,0,0,0.8,2.0,1.25,0.2
2.0,1.25,1.0,0,0,1,2.0,1.25,0.0
2.0,1.25,1.0,0,0.8,0,2.0,0.25,1.0
2.0,1.25,1.0,0,0.8,0.8,2.0,0.25,0.2
2.0,1.25,1.0,0,0.8,1,2.0,0.25,0.0
2.0,1.25,1.0,0,1,0,2.0,0.0,1.0
2.0,1.25,1.0,0,1,0.8,2.0,0.0,0.2
2.0,1.25,1.0,0,1,1,2.0,0.0,0.0
2.0,1.25,1.0,0.8,0,0,0.4,1.25,1.0
2.0,1.25,1.0,0.8,0,0.8,0.4,1.25,0.2
2.0,1.25,1.0,0.8,0,1,0.4,1.25,0.0
2.0,1.25,1.0,0.8,0.8,0,0.4,0.25,1.0
2.0,1.25,1.0,0.8,0.8,0.8,0.4,0.25,0.2
2.0,1.25,1.0,0.8,0.8,1,0.4,0.25,0.0
2.0,1.25,1.0,0.8,1,0,0.4,0.0,1.0
2.0,1.25,1.0,0.8,1,0.8,0.4,0.0,0.2
2.0,1.25,1.0,0.8,1,1,0.4,0.0,0.0
2.0,1.25,1.0,1,0,0,0.0,1.25,1.0
2.0,1.25,1.0,1,0,0.8,0.0,1.25,0.2
2.0,1.25,1.0,1,0,1,0.0,1.25,0.0
2.0,1.25,1.0,1,0.8,0,0.0,0.25,1.0
2.0,1.25,1.0,1,0.8,0.8,0.0,0.25,0.2
2.0,1.25,1.0,1,0.8,1,0.0,0.25,0.0
2.0,1.25,1.0,1,1,0,0.0,0.0,1.0
2.0,1.25,1.0,1,1,0.8,0.0,0.0,0.2
2.0,1.25,1.0,1,1,1,0.0,0.0,0.0
2.0,1.25,1.1,0,0,0,2.0,1.25,1.1
2.0,1.25,1.1,0,0,0.8,2.0,1.25,0.22000000000000003
2.0,1.25,1.1,0,0,1,2.0,1.25,0.0
2.0,1.25,1.1,0,0.8,0,2.0,0.25,1.1
2.0,1.25,1.1,0,0.8,0.8,2.0,0.25,0.22000000000000003
2.0,1.25,1.1,0,0.8,1,2.0,0.25,0.0
2.0,1.25,1.1,0,1,0,2.0,0.0,1.1
2.0,1.25,1.1,0,1,0.8,2.0,0.0,0.22000000000000003
2.0,1.25,1.1,0,1,1,2.0,0.0,0.0
2.0,1.25,1.1,0.8,0,0,0.4,1.25,1.1
2.0,1.25,1.1,0.8,0,0.8,0.4,1.25,0.22000000000000003
2.0,1.25,1.1,0.8,0,1,0.4,1.25,0.0
2.0,1.25,1.1,0.8,0.8,0,0.4,0.25,1.1
2.0,1.25,1.1,0.8,0.8,0.8,0.4,0.25,0.22000000000000003
2.0,1.25,1.1,0.8,0.8,1,0.4,0.25,0.0
2.0,1.25,1.1,0.8,1,0,0.4,0.0,1.1
2.0,1.25,1.1,0.8,1,0.8,0.4,0.0,0.22000000000000003
2.0,1.25,1.1,0.8,1,1,0.4,0.0,0.0
2.0,1.25,1.1,1,0,0,0.0,1.25,1.1
2.0,1.25,1.1,1,0,0.8,0.0,1.25,0.22000000000000003
2.0,1.25,1.1,1,0,1,0.0,1.25,0.0
2.0,1.25,1.1,1,0.8,0,0.0,0.25,1.1
2.0,1.25,1.1,1,0.8,0.8,0.0,0.25,0.22000000000000003
2.0,1.25,1.1,1,0.8,1,0.0,0.25,0.0
2.0,1.25,1.1,1,1,0,0.0,0.0,1.1
2.0,1.25,1.1,1,1,0.8,0.0,0.0,0.22000000000000003
2.0,1.25,1.1,1,1,1,0.0,0.0,0.0
2.0,1.25,1.2,0,0,0,2.0,1.25,1.2
2.0,1.25,1.2,0,0,0.8,2.0,1.25,0.24
2.0,1.25,1.2,0,0,1,2.0,1.25,0.0
2.0,1.25,1.2,0,0.8,0,2.0,0.25,1.2
2.0,1.25,1.2,0,0.8,0.8,2.0,0.25,0.24
2.0,1.25,1.2,0,0.8,1,2.0,0.25,0.0
2.0,1.25,1.2,0,1,0,2.0,0.0,1.2
2.0,1.25,1.2,0,1,0.8,2.0,0.0,0.24
2.0,1.25,1.2,0,1,1,2.0,0.0,0.0
2.0,1.25,1.2,0.8,0,0,0.4,1.25,1.2
2.0,1.25,1.2,0.8,0,0.8,0.4,1.25,0.24
2.0,1.25,1.2,0.8,0,1,0.4,1.25,0.0
2.0,1.25,1.2,0.8,0.8,0,0.4,0.25,1.2
2.0,1.25,1.2,0.8,0.8,0.8,0.4,0.25,0.24
2.0,1.25,1.2,0.8,0.8,1,0.4,0.25,0.0
2.0,1.25,1.2,0.8,1,0,0.4,0.0,1.2
2.0,1.25,1.2,0.8,1,0.8,0.4,0.0,0.24
2.0,1.25,1.2,0.8,1,1,0.4,0.0,0.0
2.0,1.25,1.2,1,0,0,0.0,1.25,1.2
2.0,1.25,1.2,1,0,0.8,0.0,1.25,0.24
2.0,1.25,1.2,1,0,1,0.0,1.25,0.0
2.0,1.25,1.2,1,0.8,0,0.0,0.25,1.2
2.0,1.25,1.2,1,0.8,0.8,0.0,0.25,0.24
2.0,1.25,1.2,1,0.8,1,0.0,0.25,0.0
2.0,1.25,1.2,1,1,0,0.0,0.0,1.2
2.0,1.25,1.2,1,1,0.8,0.0,0.0,0.24
2.0,1.25,1.2,1,1,1,0.0,0.0,0.0
2.0,1.25,1.2999999999999998,0,0,0,2.0,1.25,1.2999999999999998
2.0,1.25,1.2999999999999998,0,0,0.8,2.0,1.25,0.25999999999999995
2.0,1.25,1.2999999999999998,0,0,1,2.0,1.25,0.0
2.0,1.25,1.2999999999999998,0,0.8,0,2.0,0.25,1.2999999999999998
2.0,1.25,1.2999999999999998,0,0.8,0.8,2.0,0.25,0.25999999999999995
2.0,1.25,1.2999999999999998,0,0.8,1,2.0,0.25,0.0
2.0,1.25,1.2999999999999998,0,1,0,2.0,0.0,1.2999999999999998
2.0,1.25,1.2999999999999998,0,1,0.8,2.0,0.0,0.25999999999999995
2.0,1.25,1.2999999999999998,0,1,1,2.0,0.0,0.0
2.0,1.25,1.2999999999999998,0.8,0,0,0.4,1.25,1.2999999999999998
2.0,1.25,1.2999999999999998,0.8,0,0.8,0.4,1.25,0.25999999999999995
2.0,1.25,1.2999999999999998,0.8,0,1,0.4,1.25,0.0
2.0,1.25,1.2999999999999998,0.8,0.8,0,0.4,0.25,1.2999999999999998
2.0,1.25,1.2999999999999998,0.8,0.8,0.8,0.4,0.25,0.25999999999999995
2.0,1.25,1.2999999999999998,0.8,0.8,1,0.4,0.25,0.0
2.0,1.25,1.2999999999999998,0.8,1,0,0.4,0.0,1.2999999999999998
2.0,1.25,1.2999999999999998,0.8,1,0.8,0.4,0.0,0.25999999999999995
2.0,1.25,1.2999999999999998,0.8,1,1,0.4,0.0,0.0
2.0,1.25,1.2999999999999998,1,0,0,0.0,1.25,1.2999999999999998
2.0,1.25,1.2999999999999998,1,0,0.8,0.0,1.25,0.25999999999999995
2.0,1.25,1.2999999999999998,1,0,1,0.0,1.25,0.0
2.0,1.25,1.2999999999999998,1,0.8,0,0.0,0.25,1.2999999999999998
2.0,1.25,1.2999999999999998,1,0.8,0.8,0.0,0.25,0.25999999999999995
2.0,1.25,1.2999999999999998,1,0.8,1,0.0,0.25,0.0
2.0,1.25,1.2999999999999998,1,1,0,0.0,0.0,1.2999999999999998
2.0,1.25,1.2999999999999998,1,1,0.8,0.0,0.0,0.25999999999999995
2.0,1.25,1.2999999999999998,1,1,1,0.0,0.0,0.0
2.0,1.25,1.4,0,0,0,2.0,1.25,1.4
2.0,1.25,1.4,0,0,0.8,2.0,1.25,0.27999999999999997
2.0,1.25,1.4,0,0,1,2.0,1.25,0.0
2.0,1.25,1.4,0,0.8,0,2.0,0.25,1.4
2.0,1.25,1.4,0,0.8,0.8,2.0,0.25,0.27999999999999997
2.0,1.25,1.4,0,0.8,1,2.0,0.25,0.0
2.0,1.25,1.4,0,1,0,2.0,0.0,1.4
2.0,1.25,1.4,0,1,0.8,2.0,0.0,0.27999999999999997
2.0,1.25,1.4,0,1,1,2.0,0.0,0.0
2.0,1.25,1.4,0.8,0,0,0.4,1.25,1.4
2.0,1.25,1.4,0.8,0,0.8,0.4,1.25,0.27999999999999997
2.0,1.25,1.4,0.8,0,1,0.4,1.25,0.0
2.0,1.25,1.4,0.8,0.8,0,0.4,0.25,1.4
2.0,1.25,1.4,0.8,0.8,0.8,0.4,0.25,0.27999999999999997
2.0,1.25,1.4,0.8,0.8,1,0.4,0.25,0.0
2.0,1.25,1.4,0.8,1,0,0.4,0.0,1.4
2.0,1.25,1.4,0.8,1,0.8,0.4,0.0,0.27999999999999997
2.0,1.25,1.4,0.8,1,1,0.4,0.0,0.0
2.0,1.25,1.4,1,0,0,0.0,1.25,1.4
2.0,1.25,1.4,1,0,0.8,0.0,1.25,0.27999999999999997
2.0,1.25,1.4,1,0,1,0.0,1.25,0.0
2.0,1.25,1.4,1,0.8,0,0.0,0.25,1.4
2.0,1.25,1.4,1,0.8,0.8,0.0,0.25,0.27999999999999997
2.0,1.25,1.4,1,0.8,1,0.0,0.25,0.0
2.0,1.25,1.4,1,1,0,0.0,0.0,1.4
2.0,1.25,1.4,1,1,0.8,0.0,0.0,0.27999999999999997
2.0,1.25,1.4,1,1,1,0.0,0.0,0.0
2.0,1.5,1.0,0,0,0,2.0,1.5,1.0
2.0,1.5,1.0,0,0,0.8,2.0,1.5,0.2
2.0,1.5,1.0,0,0,1,2.0,1.5,0.0
2.0,1.5,1.0,0,0.8,0,2.0,0.30000000000000004,1.0
2.0,1.5,1.0,0,0.8,0.8,2.0,0.30000000000000004,0.2
2.0,1.5,1.0,0,0.8,1,2.0,0.30000000000000004,0.0
2.0,1.5,1.0,0,1,0,2.0,0.0,1.0
2.0,1.5,1.0,0,1,0.8,2.0,0.0,0.2
2.0,1.5,1.0,0,1,1,2.0,0.0,0.0
2.0,1.5,1.0,0.8,0,0,0.4,1.5,1.0
2.0,1.5,1.0,0.8,0,0.8,0.4,1.5,0.2
2.0,1.5,1.0,0.8,0,1,0.4,1.5,0.0
2.0,1.5,1.0,0.8,0.8,0,0.4,0.30000000000000004,1.0
2.0,1.5,1.0,0.8,0.8,0.8,0.4,0.30000000000000004,0.2
2.0,1.5,1.0,0.8,0.8,1,0.4,0.30000000000000004,0.0
2.0,1.5,1.0,0.8,1,0,0.4,0.0,1.0
2.0,1.5,1.0,0.8,1,0.8,0.4,0.0,0.2
2.0,1.5,1.0,0.8,1,1,0.4,0.0,0.0
2.0,1.5,1.0,1,0,0,0.0,1.5,1.0
2.0,1.5,1.0,1,0,0.8,0.0,1.5,0.2
2.0,1.5,1.0,1,0,1,0.0,1.5,0.0
2.0,1.5,1.0,1,0.8,0,0.0,0.30000000000000004,1.0
2.0,1.5,1.0,1,0.8,0.8,0.0,0.30000000000000004,0.2
2.0,1.5,1.0,1,0.8,1,0.0,0.30000000000000004,0.0
2.0,1.5,1.0,1,1,0,0.0,0.0,1.0
2.0,1.5,1.0,1,1,0.8,0.0,0.0,0.2
2.0,1.5,1.0,1,1,1,0.0,0.0,0.0
2.0,1.5,1.1,0,0,0,2.0,1.5,1.1
2.0,1.5,1.1,0,0,0.8,2.0,1.5,0.22000000000000003
2.0,1.5,1.1,0,0,1,2.0,1.5,0.0
2.0,1.5,1.1,0,0.8,0,2.0,0.30000000000000004,1.1
2.0,1.5,1.1,0,0.8,0.8,2.0,0.30000000000000004,0.22000000000000003
2.0,1.5,1.1,0,0.8,1,2.0,0.30000000000000004,0.0
2.0,1.5,1.1,0,1,0,2.0,0.0,1.1
2.0,1.5,1.1,0,1,0.8,2.0,0.0,0.22000000000000003
2.0,1.5,1.1,0,1,1,2.0,0.0,0.0
2.0,1.5,1.1,0.8,0,0,0.4,1.5,1.1
2.0,1.5,1.1,0.8,0,0.8,0.4,1.5,0.22000000000000003
2.0,1.5,1.1,0.8,0,1,0.4,1.5,0.0
2.0,1.5,1.1,0.8,0.8,0,0.4,0.30000000000000004,1.1
2.0,1.5,1.1,0.8,0.8,0.8,0.4,0.30000000000000004,0.22000000000000003
2.0,1.5,1.1,0.8,0.8,1,0.4,0.30000000000000004,0.0
2.0,1.5,1.1,0.8,1,0,0.4,0.0,1.1
2.0,1.5,1.1,0.8,1,0.8,0.4,0.0,0.22000000000000003
2.0,1.5,1.1,0.8,1,1,0.4,0.0,0.0
2.0,1.5,1.1,1,0,0,0.0,1.5,1.1
2.0,1.5,1.1,1,0,0.8,0.0,1.5,0.22000000000000003
2.0,1.5,1.1,1,0,1,0.0,1.5,0.0
2.0,1.5,1.1,1,0.8,0,0.0,0.30000000000000004,1.1
2.0,1.5,1.1,1,0.8,0.8,0.0,0.30000000000000004,0.22000000000000003
2.0,1.5,1.1,1,0.8,1,0.0,0.30000000000000004,0.0
2.0,1.5,1.1,1,1,0,0.0,0.0,1.1
2.0,1.5,1.1,1,1,0.8,0.0,0.0,0.22000000000000003
2.0,1.5,1.1,1,1,1,0.0,0.0,0.0
2.0,1.5,1.2,0,0,0,2.0,1.5,1.2
2.0,1.5,1.2,0,0,0.8,2.0,1.5,0.24
2.0,1.5,1.2,0,0,1,2.0,1.5,0.0
2.0,1.5,1.2,0,0.8,0,2.0,0.30000000000000004,1.2
2.0,1.5,1.2,0,0.8,0.8,2.0,0.30000000000000004,0.24
2.0,1.5,1.2,0,0.8,1,2.0,0.30000000000000004,0.0
2.0,1.5,1.2,0,1,0,2.0,0.0,1.2
2.0,1.5,1.2,0,1,0.8,2.0,0.0,0.24
2.0,1.5,1.2,0,1,1,2.0,0.0,0.0
2.0,1.5,1.2,0.8,0,0,0.4,1.5,1.2
2.0,1.5,1.2,0.8,0,0.8,0.4,1.5,0.24
2.0,1.5,1.2,0.8,0,1,0.4,1.5,0.0
2.0,1.5,1.2,0.8,0.8,0,0.4,0.30000000000000004,1.2
2.0,1.5,1.2,0.8,0.8,0.8,0.4,0.30000000000000004,0.24
2.0,1.5,1.2,0.8,0.8,1,0.4,0.30000000000000004,0.0
2.0,1.5,1.2,0.8,1,0,0.4,0.0,1.2
2.0,1.5,1.2,0.8,1,0.8,0.4,0.0,0.24
2.0,1.5,1.2,0.8,1,1,0.4,0.0,0.0
2.0,1.5,1.2,1,0,0,0.0,1.5,1.2
2.0,1.5,1.2,1,0,0.8,0.0,1.5,0.24
2.0,1.5,1.2,1,0,1,0.0,1.5,0.0
2.0,1.5,1.2,1,0.8,0,0.0,0.30000000000000004,1.2
2.0,1.5,1.2,1,0.8,0.8,0.0,0.30000000000000004,0.24
2.0,1.5,1.2,1,0.8,1,0.0,0.30000000000000004,0.0
2.0,1.5,1.2,1,1,0,0.0,0.0,1.2
2.0,1.5,1.2,1,1,0.8,0.0,0.0,0.24
2.0,1.5,1.2,1,1,1,0.0,0.0,0.0
2.0,1.5,1.2999999999999998,0,0,0,2.0,1.5,1.2999999999999998
2.0,1.5,1.2999999999999998,0,0,0.8,2.0,1.5,0.25999999999999995
2.0,1.5,1.2999999999999998,0,0,1,2.0,1.5,0.0
2.0,1.5,1.2999999999999998,0,0.8,0,2.0,0.30000000000000004,1.2999999999999998
2.0,1.5,1.2999999999999998,0,0.8,0.8,2.0,0.30000000000000004,0.25999999999999995
2.0,1.5,1.2999999999999998,0,0.8,1,2.0,0.30000000000000004,0.0
2.0,1.5,1.2999999999999998,0,1,0,2.0,0.0,1.2999999999999998
2.0,1.5,1.2999999999999998,0,1,0.8,2.0,0.0,0.25999999999999995
2.0,1.5,1.2999999999999998,0,1,1,2.0,0.0,0.0
2.0,1.5,1.2999999999999998,0.8,0,0,0.4,1.5,1.2999999999999998
2.0,1.5,1.2999999999999998,0.8,0,0.8,0.4,1.5,0.25999999999999995
2.0,1.5,1.2999999999999998,0.8,0,1,0.4,1.5,0.0
2.0,1.5,1.2999999999999998,0.8,0.8,0,0.4,0.30000000000000004,1.2999999999999998
2.0,1.5,1.2999999999999998,0.8,0.8,0.8,0.4,0.30000000000000004,0.25999999999999995
2.0,1.5,1.2999999999999998,0.8,0.8,1,0.4,0.30000000000000004,0.0
2.0,1.5,1.2999999999999998,0.8,1,0,0.4,0.0,1.2999999999999998
2.0,1.5,1.2999999999999998,0.8,1,0.8,0.4,0.0,0.25999999999999995
2.0,1.5,1.2999999999999998,0.8,1,1,0.4,0.0,0.0
2.0,1.5,1.2999999999999998,1,0,0,0.0,1.5,1.2999999999999998
2.0,1.5,1.2999999999999998,1,0,0.8,0.0,1.5,0.25999999999999995
2.0,1.5,1.2999999999999998,1,0,1,0.0,1.5,0.0
2.0,1.5,1.2999999999999998,1,0.8,0,0.0,0.30000000000000004,1.2999999999999998
2.0,1.5,1.2999999999999998,1,0.8,0.8,0.0,0.30000000000000004,0.25999999999999995
2.0,1.5,1.2999999999999998,1,0.8,1,0.0,0.30000000000000004,0.0
2.0,1.5,1.2999999999999998,1,1,0,0.0,0.0,1.2999999999999998
2.0,1.5,1.2999999999999998,1,1,0.8,0.0,0.0,0.25999999999999995
2.0,1.5,1.2999999999999998,1,1,1,0.0,0.0,0.0
2.0,1.5,1.4,0,0,0,2.0,1.5,1.4
2.0,1.5,1.4,0,0,0.8,2.0,1.5,0.27999999999999997
2.0,1.5,1.4,0,0,1,2.0,1.5,0.0
2.0,1.5,1.4,0,0.8,0,2.0,0.30000000000000004,1.4
2.0,1.5,1.4,0,0.8,0.8,2.0,0.30000000000000004,0.27999999999999997
2.0,1.5,1.4,0,0.8,1,2.0,0.30000000000000004,0.0
2.0,1.5,1.4,0,1,0,2.0,0.0,1.4
2.0,1.5,1.4,0,1,0.8,2.0,0.0,0.27999999999999997
2.0,1.5,1.4,0,1,1,2.0,0.0,0.0
2.0,1.5,1.4,0.8,0,0,0.4,1.5,1.4
2.0,1.5,1.4,0.8,0,0.8,0.4,1.5,0.27999999999999997
2.0,1.5,1.4,0.8,0,1,0.4,1.5,0.0
2.0,1.5,1.4,0.8,0.8,0,0.4,0.30000000000000004,1.4
2.0,1.5,1.4,0.8,0.8,0.8,0.4,0.30000000000000004,0.27999999999999997
2.0,1.5,1.4,0.8,0.8,1,0.4,0.30000000000000004,0.0
2.0,1.5,1.4,0.8,1,0,0.4,0.0,1.4
2.0,1.5,1.4,0.8,1,0.8,0.4,0.0,0.27999999999999997
2.0,1.5,1.4,0.8,1,1,0.4,0.0,0.0
2.0,1.5,1.4,1,0,0,0.0,1.5,1.4
2.0,1.5,1.4,1,0,0.8,0.0,1.5,0.27999999999999997
2.0,1.5,1.4,1,0,1,0.0,1.5,0.0
2.0,1.5,1.4,1,0.8,0,0.0,0.30000000000000004,1.4
2.0,1.5,1.4,1,0.8,0.8,0.0,0.30000000000000004,0.27999999999999997
2.0,1.5,1.4,1,0.8,1,0.0,0.30000000000000004,0.0
2.0,1.5,1.4,1,1,0,0.0,0.0,1.4
2.0,1.5,1.4,1,1,0.8,0.0,0.0,0.27999999999999997
2.0,1.5,1.4,1,1,1,0.0,0.0,0.0
2.0,1.75,1.0,0,0,0,2.0,1.75,1.0
2.0,1.75,1.0,0,0,0.8,2.0,1.75,0.2
2.0,1.75,1.0,0,0,1,2.0,1.75,0.0
2.0,1.75,1.0,0,0.8,0,2.0,0.35000000000000003,1.0
2.0,1.75,1.0,0,0.8,0.8,2.0,0.35000000000000003,0.2
2.0,1.75,1.0,0,0.8,1,2.0,0.35000000000000003,0.0
2.0,1.75,1.0,0,1,0,2.0,0.0,1.0
2.0,1.75,1.0,0,1,0.8,2.0,0.0,0.2
2.0,1.75,1.0,0,1,1,2.0,0.0,0.0
2.0,1.75,1.0,0.8,0,0,0.4,1.75,1.0
2.0,1.75,1.0,0.8,0,0.8,0.4,1.75,0.2
2.0,1.75,1.0,0.8,0,1,0.4,1.75,0.0
2.0,1.75,1.0,0.8,0.8,0,0.4,0.35000000000000003,1.0
2.0,1.75,1.0,0.8,0.8,0.8,0.4,0.35000000000000003,0.2
2.0,1.75,1.0,0.8,0.8,1,0.4,0.35000000000000003,0.0
2.0,1.75,1.0,0.8,1,0,0.4,0.0,1.0
2.0,1.75,1.0,0.8,1,0.8,0.4,0.0,0.2
2.0,1.75,1.0,0.8,1,1,0.4,0.0,0.0
2.0,1.75,1.0,1,0,0,0.0,1.75,1.0
2.0,1.75,1.0,1,0,0.8,0.0,1.75,0.2
2.0,1.75,1.0,1,0,1,0.0,1.75,0.0
2.0,1.75,1.0,1,0.8,0,0.0,0.35000000000000003,1.0
2.0,1.75,1.0,1,0.8,0.8,0.0,0.35000000000000003,0.2
2.0,1.75,1.0,1,0.8,1,0.0,0.35000000000000003,0.0
2.0,1.75,1.0,1,1,0,0.0,0.0,1.0
2.0,1.75,1.0,1,1,0.8,0.0,0.0,0.2
2.0,1.75,1.0,1,1,1,0.0,0.0,0.0
2.0,1.75,1.1,0,0,0,2.0,1.75,1.1
2.0,1.75,1.1,0,0,0.8,2.0,1.75,0.22000000000000003
2.0,1.75,1.1,0,0,1,2.0,1.75,0.0
2.0,1.75,1.1,0,0.8,0,2.0,0.35000000000000003,1.1
2.0,1.75,1.1,0,0.8,0.8,2.0,0.35000000000000003,0.22000000000000003
2.0,1.75,1.1,0,0.8,1,2.0,0.35000000000000003,0.0
2.0,1.75,1.1,0,1,0,2.0,0.0,1.1
2.0,1.75,1.1,0,1,0.8,2.0,0.0,0.22000000000000003
2.0,1.75,1.1,0,1,1,2.0,0.0,0.0
2.0,1.75,1.1,0.8,0,0,0.4,1.75,1.1
2.0,1.75,1.1,0.8,0,0.8,0.4,1.75,0.22000000000000003
